"Dir","Name","Version","Desc"
"skill-criticagent","skill-criticagent","","Evaluate Agent Skills (SKILL.md directories) and answer ""is this skill any good / safe to install"" 鈥?spec compliance with security scanning, with/without behavior comparison, and description trigger testing, ending in a clear install / fix-first / reject verdict. Use this skill whenever the user asks to evaluate, audit, test, review, or score an Agent Skill or a skill collection, wants to know whether a skill actually helps or is safe, or wants to check if a skill's description triggers correctly, even if they just ask ""is this skill any good"". Errors mean it cannot install (bad frontmatter, name/directory mismatch, missing referenced files, script syntax errors, embedded secrets). If it fails, report the verdict as ""鍏堜慨澶? (or ""涓嶅缓璁畨瑁? for secrets) with the reasons, and skip the rest 鈥?evaluating an uninstallable skill wastes everyone's time. Collections: `list-skills <root> --health --strict --json`. check the assertions first: free-form sentence assertions (common in `expectations` fields) degrade to literal substring checks in this pipeline and would fail both rounds meaninglessly. When you see them, work on a temp copy of the skill and derive verifiable assertions from each sentence (specific strings/regex the correct behavior must contain), then state the derivation in your report. If no evals exist, write 3 realistic cases yourself from the skill's description (real-user phrasing, concrete details; verifiable assertions 鈥?text contains/regex, `file_assertions` for produced files). Baseline hygiene: the without-skill round must not be contaminated by your having read the skill 鈥?use a fresh subagent for it (instructed not to read the skill's files), or run it before reading the skill body. Run each case once in each mode. Produce two answers (with_skill: follow the SKILL.md faithfully), execute real reads/writes when the task requires them, save produced files plus a short `transcript.txt` into an isolated per-case outputs dir, record the actual tool calls, and grade: Manifest: `{""runs"": [{""prompt"": ""<exact prompt from evals.json>"", ""with_skill"": {""output"": ""..."" or ""output_file"": ""<abs path>"", ""outputs_dir"": ""<abs path>"", ""tool_calls"": [<OpenAI-style calls>]}, ""without_skill"": {...}}]}`. Use absolute paths (forward slashes are fine on Windows). A claimed file path in answer text is not evidence: require `file_assertions` against the real outputs directory. A claimed read/write is not evidence: require `tool_assertions` against the recorded calls. Before and after the run, hash every source input and `SKILL.md`; source hashes must remain unchanged. Archive the runs manifest, outputs, trace, grader JSON, and hashes. A behavior/trigger pass without this execution evidence is provisional and cannot support **寤鸿瀹夎**. A channel may be `not_applicable` only when the skill contract truly defines no such side effect, with an explicit rationale. In this repository, AgentScope + OpenAI-compatible provider runs use `skills/find-science-skills/scripts/run_agentscope_critic_provider.py`. It mounts the skill outside an isolated evaluation workspace, confines Write to that workspace, permits Read in the workspace and read-only mounted skill source, and permits Bash only for exact commands declared by the case. The complete run has a separate wall-clock limit. Provider, permission, timeout, or transport failures are execution failures and must not be scored as skill-quality failures. present; otherwise write ~8 queries yourself (half should trigger with varied phrasing, half near-misses that share keywords but need something else). For collection-scale quick evaluation, decide once per query whether you would activate the skill given only its name+description in your catalog, then score. Batch all queries in one isolated decision call when practical; preserve one decision per query in the grader input: When a supervising CriticAgent is re-adjudicating archived evidence, add `--report-only`: imperfect trigger accuracy still prints the same quality RED and `VERDICT HINT`, but it does not masquerade as a provider/tool execution failure. Keep the default failing exit code for standalone gates. Decisions: `[{""query"": ""..."", ""should_trigger"": true, ""decisions"": [""<skill-name>""]}]`. Repeat each query three times only for deep evaluation, borderline results, or an explicit stability request. it means the baseline ALSO passed, which happens either because the check is genuinely trivial (exclude it and say ""鏈?N 鏉℃祴璇曞お绠€鍗曪紝娌＄畻杩涚粨璁?) or because the baseline coincidentally knew that one fact while still failing the case overall (keep it 鈥?it is still a valid correctness check). Look at whether the baseline passed the whole case, not just the assertion. mention only if it changed your verdict coverage as a full evaluation differ from real in-task activation."
"supervision-case-collector","supervision-case-collector","","鐩戠潱妫€鏌ユ渚嬪叆搴撲笌妫€绱€傚綋鐢ㄦ埛瑕佹眰鎶婃柊鍙戠幇鐨勬鏌ラ棶棰樺瓨鍏ユ渚嬪簱銆佹暣鐞嗗巻鍙查棶棰橀」銆佹垨鎸夊叧閿瘝/鍗曚綅/绫诲埆鏌ユ壘绫讳技鍘嗗彶妗堜緥鏃朵娇鐢ㄣ€傜淮鎶?knowledge/inspection_cases 鐨勬渚嬪崱涓庣储寮曪紝鏀拺妗堜緥搴撴寔缁赴瀵屽拰蹇€熻皟鐢ㄣ€?---"
"supervision-doc-check","supervision-doc-check","","鍦拌川浜ゅ簳涓庡綍浜曠瓥鍒掓枃妗ｆ牳鏌ャ€傚綋鐢ㄦ埛鎻愪緵鍦拌川浜ゅ簳銆佸綍浜曠瓥鍒掔瓑鏍煎紡鐩稿鍥哄畾鐨勬枃妗ｏ紝瑕佹眰瀵圭収鍗曚簳鍦拌川璁捐鎺掓煡鍩虹鏁版嵁鍑嗙‘鎬э紙浜曞彿銆佷簳鍨嬨€佷簳娣便€佸湴鐞嗕綅缃€佸尯鍩熻祫鏂欑瓑锛夈€佹鏌ユ牸寮忚鑼冩€с€佹垨鎸夋ā鏉胯捣鑽夋绫绘枃妗ｆ椂浣跨敤銆?--- 璁捐浜曟繁銆佸畬閽讳簳娣便€佺洰鐨勫眰锛?   - 鍦扮悊浣嶇疆銆佹瀯閫犱綅缃€佸潗鏍囷紱 寮€閽绘棩鏈熴€佽璁″懆鏈熺瓑鏃堕棿鏁版嵁锛?   - 寮曠敤鐨勫尯鍩熻祫鏂欍€侀偦浜曡祫鏂欏悕绉颁笌鐗堟湰銆?   鏁板€肩被瀛楁閫愪竴澶嶇畻鎴栭€愰」姣斿锛屼笉涓€鑷村缁欏嚭涓や晶鍘熷€间笌鎵€鍦ㄤ綅缃紙绔犺妭/琛ㄥ悕锛夈€?3. **鏍煎紡瑙勮寖妫€鏌?*锛氬鐓?`knowledge/templates/` 涓浉搴旀ā鏉挎鏌ョ珷鑺傜粨鏋勩€佸繀澶囪绱狅紙缂栧埗/瀹℃牳绛惧瓧鏍忋€佹棩鏈熴€佸崟浣嶏級銆佹湳璇鑼冿紱鏍囨敞缂洪」銆佹ā鏉挎畫鐣欍€佸崰浣嶇鏈浛鎹€?4. **杈撳嚭宸紓娓呭崟**锛氬垎銆屾暟鎹笉涓€鑷淬€嶃€屾牸寮忕己椤广€嶃€岄渶浜哄伐纭銆嶄笁绫昏緭鍑猴紱姣忔潯娉ㄦ槑鏂囨。浣嶇疆銆傛暟鎹笉涓€鑷撮」鎸夊奖鍝嶆帓搴忥紙浜曞彿/浜曟繁/鍧愭爣绫讳负鍩虹閿欒锛岀疆椤讹級銆?5. **浜哄伐纭杈圭晫**锛氬湴璐ㄧ粨璁恒€佸垎灞傛柟妗堛€佸綍浜曢」鐩彇鑸嶅睘浜庝笓涓氬垽鏂紝鍙彁绀虹枒闂笉鎿呰嚜鏀瑰垽銆?"
"supervision-issue-report","supervision-issue-report","","妫€鏌ラ棶棰樻眹鎬荤粺璁′笌閫氭姤鐢熸垚銆傚綋鐢ㄦ埛瑕佹眰鏁寸悊褰撴棩/褰撴湡妫€鏌ュ嚭鐨勯棶棰樸€佹寜鍗曚綅鍜屽皬闃熷綊绫荤敓鎴愰棶棰樻眹鎬昏〃銆佸仛缁熻鍒嗘瀽銆佹垨璧疯崏鐩戠潱妫€鏌ラ€氭姤鏃朵娇鐢ㄣ€傝緭鍏ヤ负妗堜緥鍗°€侀棶棰樻竻鍗曟垨鍙ｈ堪闂锛岃緭鍑洪棶棰樻眹鎬昏〃鍜岄€氭姤鏂囨。鍒濈銆?--- 鎸夊崟浣?灏忛槦缁熻闂鏁伴噺锛屽垪鍑洪棶棰樿緝澶氱殑鍗曚綅锛?   - 瀵圭収妗堜緥搴撴绱㈤噸澶嶅彂鐢熺殑闂锛堝悓鍗曚綅鍚岀被闂鍐嶆鍑虹幇锛夛紝鏍囨敞""閲嶅闂""骞跺缓璁崌绾х鐞嗘帾鏂斤紱 缁撳悎褰撴湡妫€鏌ラ噸鐐癸紙瀛ｈ妭/涓撻」瑕佹眰锛夎鏄庨棶棰樺垎甯冧笌妫€鏌ラ噸鐐圭殑瀵瑰簲鍏崇郴銆?4. **杈撳嚭姹囨€昏〃**锛氫紭鍏堣緭鍑轰负 Excel 鏂囦欢锛坸lsx 鎶€鑳斤級锛屽悓鏃跺湪瀵硅瘽涓粰鍑虹粺璁＄粨璁烘憳瑕併€?"
"supervision-photo-check","supervision-photo-check","","鐜板満妫€鏌ョ収鐗囧鐓ф鏌ワ紙鐪嬪浘璇磋瘽锛夈€傚綋鐢ㄦ埛鎻愪緵璁惧瀹夎銆佷紶鎰熷櫒甯冪疆銆佷簳鎺ц鏂姐€佽祫鏂欒褰曠瓑鐜板満鐓х墖锛岃姹傚鐓ф爣鍑嗘壘鍑轰笉瑙勮寖涔嬪鏃朵娇鐢ㄣ€傝緭鍑烘瘡鏉￠棶棰樼殑鍥涜绱狅細闂浣嶇疆銆佸叿浣撹〃鐜般€佽繚鍙嶇殑鏍囧噯鏉℃銆佸師鍥犱笌鏁存敼寤鸿銆?---"
"supervision-standard-lookup","supervision-standard-lookup","","鐩戠潱妫€鏌ユ爣鍑嗘潯娆鹃€熸煡銆傚綋鐢ㄦ埛鎻忚堪鐜板満鍙戠幇鐨勯棶棰樸€佽闂?杩濆弽浜嗗摢鏉℃爣鍑?銆佽姹傜粰鍑烘爣鍑嗕緷鎹€佹垨闇€瑕佺敓鎴愯鑼冩€х殑妫€鏌ユ剰瑙?鏁存敼瑕佹眰琛ㄨ堪鏃朵娇鐢ㄣ€傚熀浜?knowledge/standards 宸茬櫥璁扮殑鏍囧噯涓庢潯娆惧崱妫€绱紝杈撳嚭闂鈫掓潯娆锯啋瑙勮寖鎬ф弿杩扮殑涓夋寮忕粨鏋溿€?--- 缁忔煡锛?鍗曚綅/浜曞彿> 瀛樺湪 <闂瀹㈣鎻忚堪>锛屼笉绗﹀悎 <鏍囧噯鍙? 绗琗.X鏉″叧浜?<鏉℃瑕佺偣> 鐨勮姹傘€?銆愭暣鏀瑰缓璁€?鍙墽琛岀殑鏁存敼瑕佹眰 + 寤鸿瀹屾垚鏃堕檺>"
"tencentcloud-ocr","tencentcloud-ocr","","鑵捐浜戦€氱敤鏂囧瓧璇嗗埆锛堥珮绮惧害鐗堬級(GeneralAccurateOCR) 鎶€鑳藉寘銆傚綋鐢ㄦ埛鍙戦€?绮樿创鍥剧墖銆佹彁渚涘浘鐗嘦RL銆佹垨瑕佹眰璇嗗埆鍥剧墖涓殑鏂囧瓧鏃讹紝搴旇嚜鍔ㄨ皟鐢ㄦ鎶€鑳姐€傛敮鎸佸浘鍍忔暣浣撴枃瀛楃殑妫€娴嬪拰璇嗗埆锛屾敮鎸佷腑鏂囥€佽嫳鏂囥€佷腑鑻辨枃銆佹暟瀛楀拰鐗规畩瀛楃鍙风殑璇嗗埆锛屽苟杩斿洖鏂囧瓧妗嗕綅缃拰鏂囧瓧鍐呭銆傞€傜敤浜庢枃瀛楄緝澶氥€佺増寮忓鏉傘€佸璇嗗埆鍑嗗彫鐜囪姹傝緝楂樼殑鍦烘櫙锛屽缃戠粶鍥剧墖銆佽鏅簵鎷涚墝銆佹硶寰嬪嵎瀹椼€佸璇绠€鍘嗙瓑鍦烘櫙銆傛敮鎸佸浘鐗嘊ase64鍜孶RL涓ょ杈撳叆鏂瑰紡锛屽悓鏃舵敮鎸丳DF鏂囦欢璇嗗埆鍜屽崟瀛椾俊鎭繑鍥炪€傚浜庣畝鍘嗚瘑鍒満鏅紝鎻愪緵涓撻棬鐨勭粨鏋勫寲瑙ｆ瀽鎸囧紩锛堣瑙?references/resume-parsing.md锛夈€?version: 1.0.4"
"tencent-esign-contract","tencent-esign-contract","1.0.3","""鑵捐鐢靛瓙绛惧悎鍚孉I鍔╂墜锛屾敮鎸佸悎鍚岃捣鑽夈€佺缃层€佸鏌ャ€佸姣斻€佹硶鏉℃硶瑙勬绱€傚綋鐢ㄦ埛鎻愬埌璧疯崏鍚堝悓銆佸啓鍚堝悓銆佺敓鎴愬悎鍚屻€佸鏌ュ悎鍚屻€佹鏌ュ悎鍚岄闄┿€佸悎瑙勫鏍搞€佹硶鍔″鏌ャ€佸姣斿悎鍚屻€佸悎鍚屽樊寮傘€佺増鏈瘮杈冦€佹煡娉曟潯銆佹煡娉曡銆佹硶寰嬫绱€佹硶寰嬩緷鎹€佺浉鍏虫硶寰嬨€佽吘璁數瀛愮绛夊満鏅椂浣跨敤姝ゆ妧鑳姐€傚嵆浣跨敤鎴峰彧鏄銆屽府鎴戝啓浠藉悎鍚屻€嶃€屽彂鍚堝悓銆嶃€岀鍚堝悓銆嶃€岃繖浠藉悎鍚屾湁娌℃湁闂銆嶃€屼袱鐗堝悎鍚屾湁浠€涔堝尯鍒€嶃€岃繖涓潯娆炬湁浠€涔堟硶寰嬩緷鎹€嶃€屽姵鍔ㄦ硶鎬庝箞瑙勫畾鐨勩€嶇瓑鍙ｈ鍖栬〃杈撅紝涔熷簲瑙﹀彂鏈妧鑳姐€?"
"tencent-meeting-skill","tencent-meeting-skill","","鑵捐浼氳锛氫細璁鐞嗕笌闊宠棰戝崗浣滃姪鎵嬨€傞绾?鍒涘缓/淇敼/鍙栨秷浼氳銆佹煡璇細璁鎯呬笌浼氳鍙疯浆鎹€佹煡鐪嬪弬浼氭垚鍛?鍙楅個浜?绛夊€欏鎴愬憳銆佹煡璇㈢敤鎴蜂細璁垪琛紙鍗冲皢寮€濮?杩涜涓?宸茬粨鏉燂級銆佹煡璇㈠綍鍒跺垪琛ㄤ笌涓嬭浇鍦板潃銆佽幏鍙栬浆鍐欏叏鏂?娈佃惤/鎼滅储銆佽幏鍙朅I鏅鸿兘绾锛堟敮鎸佸璇█缈昏瘧锛夈€佸綍鍒舵潈闄愮敵璇凤紙棰勮+鎻愪氦涓ゆ娴佺▼锛夈€佹椂闂磋浆鎹笌鐗堟湰妫€鏌ャ€丄gent鎰忚绠卞弽棣堜笂鎶ャ€傚綋鐢ㄦ埛闇€瑕侀绾︽垨绠＄悊鑵捐浼氳銆佹煡鐪嬪弬浼氫汉鍛樸€佹煡璇細璁綍鍒舵垨杞啓鍐呭銆佽幏鍙栨櫤鑳界邯瑕佹椂浣跨敤锛涘綋鐢ㄦ埛璁块棶褰曞埗鐩稿叧鍐呭锛堜笅杞藉湴鍧€/杞啓/鏅鸿兘绾锛夊嚭鐜版棤鏉冮檺閿欒鏃讹紝鑷姩鍙戣捣褰曞埗鏉冮檺鐢宠娴佺▼锛涘綋Agent閬囧埌浠ヤ笅浠讳綍鎯呭喌鏃跺繀椤荤珛鍗宠Е鍙憇ubmit_feedback锛氬伐鍏风己澶憋紙鍔熻兘涓嶅瓨鍦級銆佸伐鍏锋姤閿欙紙杩斿洖閿欒鐮侊級銆佽兘鍔涗笉瓒筹紙鍙傛暟/鍔熻兘闄愬埗锛夈€佺粨鏋滀笉绗﹂鏈燂紙鏁版嵁寮傚父锛夈€佹敼杩涘缓璁紙鍔熻兘浼樺寲锛夛紱濡傛灉鐢ㄦ埛鎻愪緵鐨勬槸9浣嶄細璁彿鑰岄潪meeting_id锛屼紭鍏堜娇鐢╣et_meeting_by_code杞崲鍚庡啀鎿嶄綔銆備笉瑕佸湪浠ヤ笅鍦烘櫙瑙﹀彂锛氭棩绋嬬鐞嗭紙闈炶吘璁細璁棩绋嬶級銆佸嵆鏃堕€氳/鑱婂ぉ銆佽吘璁枃妗ｆ搷浣溿€佷紒涓氬井淇″鎵规祦绋嬨€佺數璇?PSTN鎷ㄥ彿銆佽棰戝壀杈戞垨瑙嗛缂栬緫銆佸叾浠栬棰戜細璁钩鍙帮紙Zoom/Teams/椋炰功/閽夐拤锛夈€?version: 1.0.12"
"tender-bid-generation","tender-bid-generation","""1.0.0""","Generate evidence-grounded bid response plans and section drafts from a confirmed tender requirement matrix and authorized company materials. Use when the user asks to 鍐欐爣涔︺€佺敓鎴愭姇鏍囨枃浠躲€佺紪鍒舵姇鏍囧搷搴斻€佺敓鎴愭妧鏈爣/鍟嗗姟鏍囪崏绋?or create chapters for a bidder. Do not use for tender-side procurement documents or for independent compliance review."
"tender-document-review","tender-document-review","","Analyze and review oilfield mud logging, drilling, geoscience, and technical service tender documents. Use when the user asks to parse, summarize, audit, or respond to 鎷涙爣鏂囦欢, 鎷涙爣鍏憡, 璇勫垎鍔炴硶, 鎶€鏈鑼? 鎶曟爣鏂囦欢, or bid compliance requirements."
"tender-management","tender-management","1.0.0",">- 鎷涙爣鏂囦欢绠＄悊鍔╂墜銆傚綋鐢ㄦ埛鎻愬埌鈥滃啓鎷涙爣鏂囦欢鈥濃€滅紪鍒舵嫑鏍囦功鈥濃€滄嫑鏍囨枃浠跺鏍糕€濃€滄嫑鏍囨枃浠跺鏌モ€濃€滄姇鏍囨枃浠垛€?  鈥滃綍浜曟嫑鏍団€濃€滈捇浜曟嫑鏍団€濃€滄妧鏈湇鍔℃嫑鏍団€濃€滃伐绋嬫嫑鏍団€濃€滈噰璐嫑鏍団€濃€滄嫑鏍囧叕鍛娾€濃€滆瘎鏍囧姙娉曗€濃€滄嫑鏍囨妧鏈姹傗€?  鈥滆祫璐ㄨ姹傗€濃€滃晢鍔℃爣鈥濇垨鈥滄妧鏈爣鈥濇椂瑙﹀彂鏈妧鑳姐€傛彁渚涚煶娌归捇鎺㈣涓氭嫑鏍囨ā鏉裤€佹妧鏈姹傜紪鍒惰鐐广€?  璇勬爣鍔炴硶璁捐鍜岃祫璐ㄦ潯浠惰缃寚寮曘€?description_zh: ""鐭虫补閽绘帰琛屼笟鎷涙爣鏂囦欢缂栧啓銆佸鏍镐笌璇勬爣绠＄悊"""
"tutor-skills","tutor-skills","1.0.0","""Turn PDFs, docs, and codebases into Obsidian StudyVaults with structured notes, then quiz yourself with concept-level progress tracking. Use when users want to study documents, create study materials from files, generate practice questions, or track learning mastery."""
"web-access","web-access","","鎵€鏈夎仈缃戞搷浣滃繀椤婚€氳繃姝?skill 澶勭悊锛屽寘鎷細鎼滅储銆佺綉椤垫姄鍙栥€佺櫥褰曞悗鎿嶄綔銆佺綉缁滀氦浜掔瓑銆?瑙﹀彂鍦烘櫙锛氱敤鎴疯姹傛悳绱俊鎭€佹煡鐪嬬綉椤靛唴瀹广€佽闂渶瑕佺櫥褰曠殑缃戠珯銆佹搷浣滅綉椤电晫闈€佹姄鍙栫ぞ浜ゅ獟浣撳唴瀹癸紙灏忕孩涔︺€佸井鍗氥€佹帹鐗圭瓑锛夈€佽鍙栧姩鎬佹覆鏌撻〉闈€佷互鍙婁换浣曢渶瑕佺湡瀹炴祻瑙堝櫒鐜鐨勭綉缁滀换鍔°€?version: 2.5.3"
"well-control-risk-assessment","well-control-risk-assessment","","Assess well control and mud logging safety risks from gas readings, flow changes, pit volume, outlet tank status, drilling parameters, and field observations. Use when the user asks about 浜曟帶椋庨櫓, 婧㈡祦, 浜曟秾, 姘斾镜, 浜曟紡, 鍑哄彛妲? 缂撳啿缃? ECRI, or drilling safety alerts."
"wpscli","wpscli","1.0.3","""鐢?wpscli 浜戠澶勭悊 PDF/Office/CAD/鍥剧墖銆傜敤鎴疯杞?杞负/杞垚/杞崲锛屾垨pdf鍚堝苟/鎷嗗垎/鍔犲瘑/瑙ｅ瘑/鎻掑叆/鍒犻櫎绗琋椤?鍘嬬缉/鍘绘按鍗?淇/璇诲彇锛屾垨涓嬪垪鏁村彞鏃朵娇鐢細 灏嗚繖涓枃浠惰浆/杞负/杞垚/杞崲鎴怶ord/Excel/PPT/PDF/鍥剧墖/闀垮浘/HTML/CAD锛屽皢杩欎釜PDF涓嶹ord/Excel/PPT浜掕浆锛?灏嗚繖涓狢AD杞垚鍥剧墖锛屽皢杩欎釜word/ppt杞崲鎴愰暱鍥撅紝灏嗘壂鎻忎欢杞垚鍙悳绱DF锛屾妸鍥剧墖OCR杞垚鏂囧瓧鎴栧叾浠栨牸寮忥紝鍏朵粬鏍煎紡杞垚Excel鎴朩ord锛?pdf鍚堝苟锛宲df鏂囦欢鍚堝苟锛屽悎骞惰繖鍑犱釜鏂囦欢锛屽皢杩欏嚑涓狿DF鏂囦欢鍚堝苟锛屽皢杩欏嚑涓猵df鏂囦欢鍚堝苟鎴愪竴涓紝鎶婅繖鍑犱釜PDF鍚堝苟鎴愪竴涓枃浠讹紝鎶婂涓狿DF鍚堟垚涓€涓紝 pdf鏂囦欢鎷嗗垎锛屾媶鍒?鎷嗗紑杩欎釜PDF锛屼粠绗琋椤靛紑濮嬫媶锛屾妸杩欎釜pdf浠庣N椤靛紑濮嬫媶鍒嗭紝鎷嗗垎杩欎釜pdf鏂囦欢锛屽彧瑕佺N椤碉紝鍙绗琋鍒扮M椤碉紝鎸夐〉鎷嗗紑锛?鍒犳帀/鍒犻櫎杩欎釜鏂囦欢鐨勭N椤碉紝鍒犳帀/鍒犻櫎杩欎釜pdf鏂囦欢鐨勭N椤碉紝鍒犳帀/鍒犻櫎绗琋椤碉紝pdf鍒犻櫎/鍒犳帀绗琋椤碉紝pdf鏂囦欢鎻掑叆锛屾彃鍏ヤ竴椤碉紝 pdf鏂囦欢鍘嬬缉/浼樺寲锛屽帇缂╂垨浼樺寲杩欎釜PDF锛岀缉灏廝DF浣撶Н锛屾妸PDF鍘嬪皬涓€鐐癸紝缁橮DF鍔犲瘑锛屼负杩欎釜pdf鏂囦欢鍔犲瘑锛岀粰杩欎釜鏂囦欢鍔犲瘑鐮侊紝鍘绘帀瀵嗙爜锛岃В闄DF瀵嗙爜锛屽幓鎺夋墦寮€瀵嗙爜锛?鍒犻櫎姘村嵃锛屽幓闄よ繖涓猵df鏂囦欢鐨勬按鍗帮紝鍘籶df姘村嵃锛宲df淇锛屼慨澶嶆崯鍧忕殑pdf锛屼慨澶嶆墦涓嶅紑鐨凱DF锛?璇诲彇杩欎釜PDF鐨勫唴瀹规垨淇℃伅锛岀湅涓€涓婸DF鏈夊灏戦〉銆?"
"yourself-skill","yourself-skill","""1.0.0""","""Distill yourself into an AI Skill. Deconstruct chat history, diaries, social media, and photos into a runnable digital self with persona and memory models. Use when user wants to create a digital twin, self-reflection mirror, or personal knowledge archive."""
"标杆对比","鏍囨潌瀵规瘮","2.0.0","""Compare technical solutions and vendors for oil & gas IT projects"""
"法条速查","娉曟潯閫熸煡","","> 杈撳叆涓氬姟闂鎴栨硶寰嬪叧閿瘝锛屾绱㈠尮閰嶇殑娉曞緥鏉℃枃銆佸徃娉曡В閲婂拰鍏稿瀷妗堜緥瑕佺偣锛岃緭鍑哄疄鍔¤В璇诲拰鎿嶄綔寤鸿銆? 褰撶敤鎴疯姹?鏌ユ硶鏉?銆?杩欎釜杩濇硶鍚?銆?鐩稿叧娉曞緥瑙勫畾""銆?娉曞緥渚濇嵁""銆?鍙告硶瑙ｉ噴""銆?姘戞硶鍏哥鍑犳潯""銆?鍔冲姩娉曡瀹?銆?娉曞緥闂""銆?杩欐牱鍋氬悎娉曞悧""鏃惰Е鍙戞鎶€鑳姐€?"
"方案框架","鏂规妗嗘灦","2.0.0","""Design IT project proposal frameworks for oil & gas informationization"""
"合规性检查","鍚堣鎬ф鏌?","","> 瀹℃煡鍚堝悓鏉℃鏄惁绗﹀悎鐭虫补琛屼笟鐩戠瑕佹眰锛屽寘鎷畨鍏ㄧ敓浜ф硶銆佺幆澧冧繚鎶ゆ硶銆佺熆浜ц祫婧愭硶绛夛紝杈撳嚭鍚堣椋庨櫓娓呭崟鍜屾暣鏀瑰缓璁€? 褰撶敤鎴疯姹?鍚堣妫€鏌?銆?鍚堣鎬у鏌?銆?瀹夊叏鍚堣""銆?HSE鍚堣""銆?娉曡绗﹀悎鎬?銆?鐩戠鍚堣""銆?鐭虫补琛屼笟鍚堣""銆?瀹夊叏鐢熶骇鍚堣""鏃惰Е鍙戞鎶€鑳姐€?"
"合同对比","鍚堝悓瀵规瘮","","> 涓婁紶涓や唤鍚堝悓锛岄€愭潯璇箟绾у姣斿樊寮傚苟鎸夊奖鍝嶇瓑绾у垎绫伙紝鍚仈鍔ㄥ垎鏋愶紝杈撳嚭绾㈢嚎宸紓鎶ュ憡鍜岃皥鍒ゅ缓璁€? 褰撶敤鎴疯姹?姣旇緝涓や唤鍚堝悓""銆?鍚堝悓绾㈢嚎瀵规瘮""銆?鐪嬬湅鏀逛簡鍝簺鏉℃""銆?涓ょ増鍚堝悓鏈変粈涔堜笉鍚?銆?鍚堝悓鐗堟湰瀵规瘮""銆?鍚堝悓宸紓""銆?鏉℃鍙樻洿""鏃惰Е鍙戞鎶€鑳姐€?"
"合同台账提醒","鍚堝悓鍙拌处鎻愰啋","","> 褰曞叆鍚堝悓鍏抽敭鏃ユ湡锛岃嚜鍔ㄨ绠楀埌鏈熷€掕鏃讹紝鐢熸垚鍒嗙骇鎻愰啋璁″垝锛岃拷韪饱绾﹁妭鐐瑰拰鑷姩缁害鏉℃銆? 褰撶敤鎴疯姹?鍚堝悓蹇埌鏈熶簡""銆?鍚堝悓鍙拌处""銆?缁鎻愰啋""銆?鍚堝悓鍒版湡绠＄悊""銆?鍚堝悓鏈夋晥鏈?銆?鍚堝悓缁害""銆?灞ョ害璺熻釜""銆?鍚堝悓鍒版湡""銆?鍚堝悓鎻愰啋""鏃惰Е鍙戞鎶€鑳姐€?"
"技术选型评审","鎶€鏈€夊瀷璇勫","1.0.0","""Conduct technical evaluation and vendor selection for oil & gas IT projects"""
"立项报告","绔嬮」鎶ュ憡","1.0.0","""Generate project initiation documents for oil & gas IT projects"""
"领导汇报","棰嗗姹囨姤","2.0.0","""Generate leadership briefing materials for SOE management"""
"起草合同","璧疯崏鍚堝悓","","> 鎻忚堪浜ゆ槗鑳屾櫙鍜屽悎鍚岀被鍨嬶紝鐢熸垚绗﹀悎涓浗娉曞緥瑕佹眰鐨勪笓涓氱骇鍚堝悓鍒濈Word鏂囨。銆傚唴缃?澶у悎鍚岀被鍨嬬殑琛屼笟knowhow锛堝湴璐ㄥ綍浜?閽昏瘯淇俊鎭寲/妫€娴嬪垎鏋?涓€浣撳寲/瀵煎悜/閲囪喘璁惧鐗╄祫/璁惧閽诲叿绉熻祦/濮旀墭澶栧崗锛夈€?00+鍏抽敭娉曟潯鏄犲皠銆佸晢涓氬弬鏁板熀鍑嗗€煎拰闃茬籂绾锋潯娆捐璁★紝鍏抽敭鏉℃闄勬硶寰嬩緷鎹紝寰呯‘璁や簨椤逛互琛屼笟鎯緥濉厖骞堕珮浜爣娉ㄣ€傚弻绔嬪満鍔ㄦ€侀€傞厤锛堜箼鏂?鐢叉柟锛夈€? 褰撶敤鎴疯姹?鍐欎竴浠藉悎鍚?銆?璧疯崏鍚堝悓""銆?甯垜鎷熶竴浠藉崗璁?銆?鐢熸垚鍚堝悓鍒濈""銆?鍚堝悓妯℃澘""銆?鑽夋嫙鍚堝悓""銆?鍐欎釜鍗忚""銆?鍚堝悓鎬庝箞鍐?鏃惰Е鍙戞鎶€鑳姐€?"
"审查合同","瀹℃煡鍚堝悓","","> 涓婁紶鍚堝悓鏂囦欢锛岄€愭潯瀹℃煡椋庨櫓骞舵寜绾㈤粍缁垮垎绾ф爣璁帮紝杈撳嚭淇敼寤鸿鍜屼笁姊槦璋堝垽绛栫暐銆? 鍐呯疆鍦拌川褰曚簳鏈嶅姟鍏徃8绫诲悎鍚屼笓灞炲鏌ラ噸鐐癸紙鍦拌川褰曚簳/閽昏瘯淇俊鎭寲/妫€娴嬪垎鏋?涓€浣撳寲/瀵煎悜/閲囪喘璁惧鐗╄祫/璁惧閽诲叿绉熻祦/濮旀墭澶栧崗锛?HSE涓撻」瀹℃煡锛屽弻绔嬪満鍔ㄦ€侀€傞厤锛堜箼鏂?鐢叉柟锛夈€? 褰撶敤鎴疯姹?瀹℃煡鍚堝悓""銆?鍚堝悓瀹℃煡""銆?甯垜瀹′竴涓嬪悎鍚?銆?杩欎釜鍚堝悓鑳界鍚?銆?鍚堝悓鏈夐棶棰樺悧""銆?鐪嬬湅鍚堝悓""銆?鍚堝悓椋庨櫓""銆?鍚堝悓鏈夋病鏈夊潙""鏃惰Е鍙戞鎶€鑳姐€?"
